ccn,facility_name,address,city,zip_code,fips1,fips1_name,fips2,fips2_name,fips2_cbsa,type,state,order,old_cbsa,old_cbsa_name
"420085","GRAND STRAND REGIONAL MEDICAL CENTER","809 82ND PARKWAY","MYRTLE BEACH","29572","45051","Horry","37141","Pender","48900","Current","SC",2,"48900","Wilmington, NC"
"310014","COOPER UNIVERSITY HOSPITAL","1 COOPER PLAZA","CAMDEN","08103","34007","Camden","42017","Bucks","33874","Alternative","NJ",2,"37964","Philadelphia, PA"
"310014","COOPER UNIVERSITY HOSPITAL","1 COOPER PLAZA","CAMDEN","08103","34007","Camden","42029","Chester","33874","Alternative","NJ",3,"37964","Philadelphia, PA"
"310014","COOPER UNIVERSITY HOSPITAL","1 COOPER PLAZA","CAMDEN","08103","34007","Camden","42045","Delaware","37964","Current","NJ",2,"37964","Philadelphia, PA"
"310014","COOPER UNIVERSITY HOSPITAL","1 COOPER PLAZA","CAMDEN","08103","34007","Camden","42091","Montgomery","33874","Alternative","NJ",2,"37964","Philadelphia, PA"
"310014","COOPER UNIVERSITY HOSPITAL","1 COOPER PLAZA","CAMDEN","08103","34007","Camden","42101","Philadelphia","37964","Current","NJ",1,"37964","Philadelphia, PA"
"510070","RALEIGH GENERAL HOSPITAL","1710 HARPER ROAD","BECKLEY","25801","54081","Raleigh","54005","Boone","16620","Current","WV",1,"16620","Charleston, WV"
"510062","BECKLEY ARH HOSPITAL","306 STANAFORD ROAD","BECKLEY","25801","54081","Raleigh","54005","Boone","16620","Current","WV",1,"16620","Charleston, WV"
"510062","BECKLEY ARH HOSPITAL","306 STANAFORD ROAD","BECKLEY","25801","54081","Raleigh","54015","Clay","16620","Current","WV",2,"16620","Charleston, WV"
"510070","RALEIGH GENERAL HOSPITAL","1710 HARPER ROAD","BECKLEY","25801","54081","Raleigh","54015","Clay","16620","Current","WV",2,"16620","Charleston, WV"
"510062","BECKLEY ARH HOSPITAL","306 STANAFORD ROAD","BECKLEY","25801","54081","Raleigh","54039","Kanawha","16620","Current","WV",1,"16620","Charleston, WV"
"510070","RALEIGH GENERAL HOSPITAL","1710 HARPER ROAD","BECKLEY","25801","54081","Raleigh","54039","Kanawha","16620","Current","WV",1,"16620","Charleston, WV"
"510070","RALEIGH GENERAL HOSPITAL","1710 HARPER ROAD","BECKLEY","25801","54081","Raleigh","54043","Lincoln","26580","Alternative","WV",2,"16620","Charleston, WV"
"510062","BECKLEY ARH HOSPITAL","306 STANAFORD ROAD","BECKLEY","25801","54081","Raleigh","54043","Lincoln","26580","Alternative","WV",2,"16620","Charleston, WV"
"510070","RALEIGH GENERAL HOSPITAL","1710 HARPER ROAD","BECKLEY","25801","54081","Raleigh","54079","Putnam","26580","Alternative","WV",2,"16620","Charleston, WV"
"510062","BECKLEY ARH HOSPITAL","306 STANAFORD ROAD","BECKLEY","25801","54081","Raleigh","54079","Putnam","26580","Alternative","WV",2,"16620","Charleston, WV"
